"id","sentiment_class"
1246628265588029952,"0"
1245898496634500096,"0"
1244717029707249920,"0"
1245729543379389952,"0"
1244636499133499904,"0"
1244048217484009984,"0"
1243919414858319872,"0"
1246245070099089920,"0"
1246139421621009920,"0"
1244254733440709888,"0"
1244233125359689984,"0"
1244249155486119936,"0"
1245384984690599936,"0"
1245410393255709952,"0"
1245082708230850048,"0"
1246113996593380096,"0"
1244642211951709952,"0"
1245880700592630016,"0"
1246143034791729920,"0"
1244614376612649984,"0"
1245671011388960000,"0"
1244664238242759936,"0"
1243922273792389888,"0"
1244360913869819904,"0"
1246458518112219904,"0"
1244255607043099904,"0"
1243952743598830080,"0"
1245803198327269888,"0"
1245057808795500032,"0"
1245846654516740096,"0"
1245701145269600000,"0"
1244450540739840000,"0"
1245654200077319936,"0"
1244651969685449984,"0"
1246162967655320064,"0"
1243915769995460096,"0"
1244670789674210048,"0"
1244089503234609920,"0"
1245827052751559936,"0"
1245673955643579904,"0"
1246687523079889920,"0"
1245997640904590080,"0"
1244475689341839872,"0"
1244415527683940096,"0"
1246034030224699904,"0"
1244656658556440064,"0"
1244222334849779968,"0"
1245565250033910016,"0"
1243916454044539904,"0"
1246602798629829888,"0"
1246323159286129920,"0"
1244682552503409920,"0"
1245808941386340096,"0"
1244991407686929920,"0"
1245556935199350016,"0"
1246322981845989888,"0"
1245526314322360064,"0"
1246480144044359936,"0"
1245047370745870080,"0"
1246219287423040000,"0"
1245888177040209920,"0"
1245967657393890048,"0"
1245305100941299968,"0"
1244126165159350016,"0"
1245414040446350080,"0"
1246188325305760000,"0"
1244379110899680000,"0"
1246068129685479936,"0"
1246499006815089920,"0"
1245099048505390080,"0"
1245882572376329984,"0"
1244663638033669888,"0"
1245905555140549888,"0"
1244399105566279936,"0"
1245035320170639872,"0"
1245091419783660032,"0"
1245303769438569984,"0"
1244153760760430080,"0"
1245327716058119936,"0"
1245250890296150016,"0"
1246218683233570048,"0"
1244992564018609920,"0"
1246529244777390080,"0"
1245759563384659968,"0"
1245880780179539968,"0"
1245492891881019904,"0"
1246462825083610112,"0"
1246720080991460096,"0"
1245849695852720128,"0"
1245161449313520128,"0"
1245796864479259904,"0"
1245637673261260032,"0"
1246180879371849984,"0"
1245883707937959936,"0"
1245533489409250048,"0"
1244183844229649920,"0"
1245704650986340096,"0"
1245889256888900096,"0"
1246083517777349888,"0"
1244989007613900032,"0"
1244360205460270080,"0"
1244309356692339968,"0"
1244991469791990016,"0"
1245126331748229888,"0"
1245544578993829888,"0"
1246539739911549952,"0"
1246032548892950016,"0"
1246382196346070016,"0"
1245145302073509888,"0"
1244250726664150016,"0"
